

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 02 00:51:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC12F683 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  000E                     	;# 
    53  000E                     	;# 
    54  000F                     	;# 
    55  0010                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0013                     	;# 
    59  0013                     	;# 
    60  0014                     	;# 
    61  0015                     	;# 
    62  0018                     	;# 
    63  0019                     	;# 
    64  001A                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  0081                     	;# 
    68  0085                     	;# 
    69  008C                     	;# 
    70  008E                     	;# 
    71  008F                     	;# 
    72  0090                     	;# 
    73  0092                     	;# 
    74  0095                     	;# 
    75  0095                     	;# 
    76  0096                     	;# 
    77  0096                     	;# 
    78  0099                     	;# 
    79  009A                     	;# 
    80  009A                     	;# 
    81  009B                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000E                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  008C                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0092                     	;# 
   117  0095                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0096                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0005                     _GPIO	set	5
   130  0085                     _TRISIO	set	133
   131  009F                     _ANSEL	set	159
   132  008F                     _OSCCON	set	143
   133                           
   134                           ; #config settings
   135  0000                     
   136                           	psect	cinit
   137  07FE                     start_initialization:	
   138  07FE                     __initialization:	
   139  07FE                     end_of_initialization:	
   140                           ;End of C runtime variable initialization code
   141                           
   142  07FE                     __end_of__initialization:	
   143  07FE  0183               	clrf	3
   144  07FF  2FD9               	ljmp	_main	;jump to C main() function
   145                           
   146                           	psect	cstackCOMMON
   147  0070                     __pcstackCOMMON:	
   148  0070                     ??_main:	
   149  0070                     ?_main:	
   150                           ; 1 bytes @ 0x0
   151                           
   152                           
   153                           ; 2 bytes @ 0x0
   154  0070                     	ds	3
   155                           
   156                           	psect	maintext
   157  07D9                     __pmaintext:	
   158 ;;
   159 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   160 ;;
   161 ;; *************** function _main *****************
   162 ;; Defined at:
   163 ;;		line 36 in file "sample-main.c"
   164 ;; Parameters:    Size  Location     Type
   165 ;;		None
   166 ;; Auto vars:     Size  Location     Type
   167 ;;		None
   168 ;; Return value:  Size  Location     Type
   169 ;;                  2   14[None  ] int 
   170 ;; Registers used:
   171 ;;		wreg, status,2
   172 ;; Tracked objects:
   173 ;;		On entry : B00/0
   174 ;;		On exit  : 0/0
   175 ;;		Unchanged: 0/0
   176 ;; Data sizes:     COMMON   BANK0   BANK1
   177 ;;      Params:         0       0       0
   178 ;;      Locals:         0       0       0
   179 ;;      Temps:          3       0       0
   180 ;;      Totals:         3       0       0
   181 ;;Total ram usage:        3 bytes
   182 ;; This function calls:
   183 ;;		Nothing
   184 ;; This function is called by:
   185 ;;		Startup code after reset
   186 ;; This function uses a non-reentrant model
   187 ;;
   188                           
   189                           
   190                           ;psect for function _main
   191  07D9                     _main:	
   192                           
   193                           ;incstack = 0
   194                           ; Regs used in _main: [wreg+status,2]
   195  07D9  3068               	movlw	104
   196  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   197  07DB  008F               	movwf	15	;volatile
   198  07DC  019F               	clrf	31	;volatile
   199  07DD  0185               	clrf	5	;volatile
   200  07DE                     l616:	
   201  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   202  07DF  0185               	clrf	5	;volatile
   203  07E0  3010               	movlw	16
   204  07E1  00F2               	movwf	??_main+2
   205  07E2  3039               	movlw	57
   206  07E3  00F1               	movwf	??_main+1
   207  07E4  300D               	movlw	13
   208  07E5  00F0               	movwf	??_main
   209  07E6                     u17:	
   210  07E6  0BF0               	decfsz	??_main,f
   211  07E7  2FE6               	goto	u17
   212  07E8  0BF1               	decfsz	??_main+1,f
   213  07E9  2FE6               	goto	u17
   214  07EA  0BF2               	decfsz	??_main+2,f
   215  07EB  2FE6               	goto	u17
   216  07EC  2FED               	nop2
   217  07ED  3001               	movlw	1
   218  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   219  07EF  0085               	movwf	5	;volatile
   220  07F0  3010               	movlw	16
   221  07F1  00F2               	movwf	??_main+2
   222  07F2  3039               	movlw	57
   223  07F3  00F1               	movwf	??_main+1
   224  07F4  300D               	movlw	13
   225  07F5  00F0               	movwf	??_main
   226  07F6                     u27:	
   227  07F6  0BF0               	decfsz	??_main,f
   228  07F7  2FF6               	goto	u27
   229  07F8  0BF1               	decfsz	??_main+1,f
   230  07F9  2FF6               	goto	u27
   231  07FA  0BF2               	decfsz	??_main+2,f
   232  07FB  2FF6               	goto	u27
   233  07FC  2FFD               	nop2
   234  07FD  2FDE               	goto	l616
   235  07FE                     __end_of_main:	
   236  007E                     btemp	set	126	;btemp
   237  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Mar 02 00:51:30 2019

            __CFG_CP$OFF 0000                       u17 07E6                       u27 07F6  
                    l616 07DE             __CFG_CPD$OFF 0000                     _GPIO 0005  
                   _main 07D9                     btemp 007E                     start 0000  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _ANSEL 009F            __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07FE             __end_of_main 07FE  
                 ??_main 0070                   _OSCCON 008F                   _TRISIO 0085  
__end_of__initialization 07FE           __pcstackCOMMON 0070               __pmaintext 07D9  
   end_of_initialization 07FE      start_initialization 07FE                ___latbits 0000  
          __size_of_main 0025       __CFG_FOSC$INTOSCIO 0000  
